########## Testcase 0: Failed ##########
Expected Output: 
4118-4479 91.00000
5876-1930 91.00000
4060-6045 91.00000
9019-5778 91.00000
7078-6990 91.00000
1809-2305 91.00000
1775-6867 91.00000
4853-3894 91.00000
1710-4126 91.00000
2370-1544 92.00000
5512-6603 92.00000
1473-6483 92.00000
2879-1473 92.00000
9507-3656 92.00000
3623-6507 92.00000
8331-3600 92.00000
1328-7262 92.00000
5394-3482 92.00000
7747-3458 92.00000
1233-2309 92.00000
7407-3356 92.00000
6640-8763 92.00000
4821-1080 92.00000
993-4532 92.00000
3085-6912 92.00000
3077-4054 92.00000
8329-3032 92.00000
3020-7947 92.00000
9589-5052 92.00000
4252-713 92.00000
9262-7473 92.00000
4928-9137 92.00000
540-3198 92.00000
1169-443 92.00000
5196-361 92.00000
2612-333 92.00000
8248-322 92.00000
2592-6200 92.00000
9821-2573 92.00000
177-717 92.00000
159-9286 92.00000
135-5816 92.00000
8730-2489 92.00000
6561-4620 92.00000
9815-8026 92.00000
2280-2625 92.00000
6381-5911 92.00000
5475-4204 92.00000
2038-5802 92.00000
1969-4316 92.00000
1895-7751 92.00000
9241-3982 92.00000
3981-5751 92.00000
5677-7727 92.00000
1731-9277 92.00000
2115-1615 92.00000
8599-1561 93.00000
1533-5764 93.00000
1466-1882 93.00000
6078-3605 93.00000
5436-7082 93.00000
6531-1348 93.00000
5327-6825 93.00000
7623-8856 93.00000
3555-1063 93.00000
7659-5245 93.00000
6612-9149 93.00000
943-7304 93.00000
8879-3165 93.00000
7822-3161 93.00000
930-5040 93.00000
5992-918 93.00000
855-5627 93.00000
823-1738 93.00000
6485-6880 93.00000
6288-771 93.00000
4333-3002 93.00000
760-2910 93.00000
5637-759 93.00000
7487-9441 93.00000
679-6636 93.00000
3726-597 93.00000
3856-2798 93.00000
5538-534 93.00000
460-7916 93.00000
9975-7405 93.00000
2720-5875 93.00000
6401-2677 93.00000
309-2519 93.00000
255-2653 93.00000
228-2136 93.00000
9763-6243 93.00000
7956-216 93.00000
5134-4683 93.00000
4683-5176 93.00000
9847-2545 93.00000
8751-2510 93.00000
2503-9945 93.00000
9097-2465 93.00000
8078-9610 93.00000
2432-3086 93.00000
3793-2350 93.00000
5589-2283 93.00000
2936-2138 93.00000
4257-9124 93.00000
9321-5856 93.00000
9339-5787 93.00000
5741-7279 93.00000
2756-1767 93.00000
8344-5698 93.00000
2923-1722 93.00000
3855-8192 93.00000
6872-7764 93.00000
7684-1581 93.00000
7556-5489 94.00000
6304-1445 94.00000
3617-4696 94.00000
3597-9354 94.00000
4472-1335 94.00000
8942-8383 94.00000
8792-6743 94.00000
3510-8572 94.00000
6840-3489 94.00000
3773-3466 94.00000
5371-9573 94.00000
7233-5300 94.00000
3240-7681 94.00000
3231-3936 94.00000
1001-3174 94.00000
4768-3196 94.00000
967-3001 94.00000
3142-8336 94.00000
3060-8529 94.00000
9879-8770 94.00000
2956-7253 94.00000
2908-8688 94.00000
640-3179 94.00000
912-544 94.00000
4878-8860 94.00000
4847-8575 94.00000
450-6588 94.00000
6822-408 94.00000
4604-400 94.00000
7340-9797 94.00000
5779-2594 94.00000
4709-5064 94.00000
9935-186 94.00000
2541-7432 94.00000
124-6995 94.00000
66-2202 94.00000
4746-2360 94.00000
2275-4278 94.00000
2114-5479 94.00000
4261-7112 94.00000
2093-4156 94.00000
6656-1989 94.00000
4141-4908 94.00000
1936-4485 94.00000
5804-9787 94.00000
4323-1752 94.00000
1696-3193 94.00000
7761-3863 94.00000
5909-1648 94.00000
1552-8610 95.00000
3603-1544 95.00000
6043-1489 95.00000
3542-8001 95.00000
5396-7489 95.00000
5378-9821 95.00000
9111-3403 95.00000
9643-9417 95.00000
4397-3306 95.00000
3298-5668 95.00000
8307-8482 95.00000
7592-6575 95.00000
7504-7706 95.00000
8257-9519 95.00000
706-3111 95.00000
3071-2945 95.00000
682-9227 95.00000
2770-4007 95.00000
417-478 95.00000
2404-407 95.00000
2681-9723 95.00000
8270-376 95.00000
4781-5839 95.00000
330-3843 95.00000
9300-180 95.00000
127-829 95.00000
7750-2481 95.00000
8076-8115 95.00000
4567-5823 95.00000
2370-5593 95.00000
8278-2307 95.00000
4447-4500 95.00000
5988-4182 95.00000
4175-8768 95.00000
7597-7057 95.00000
9891-4039 95.00000
1848-2840 95.00000
9544-4013 95.00000
5722-6245 95.00000
1614-7381 95.00000
1517-5688 96.00000
3692-9905 96.00000
7350-3624 96.00000
6310-1371 96.00000
1305-4956 96.00000
3385-6645 96.00000
1159-1978 96.00000
5470-3351 96.00000
5288-6960 96.00000
6357-5273 96.00000
3259-4302 96.00000
2535-933 96.00000
8285-9399 96.00000
2825-721 96.00000
696-7559 96.00000
3255-638 96.00000
591-4255 96.00000
514-9201 96.00000
4810-4883 96.00000
2817-2613 96.00000
8775-273 96.00000
259-5816 96.00000
6194-6917 96.00000
6189-9110 96.00000
101-908 96.00000
79-7292 96.00000
65-180 96.00000
2480-2403 96.00000
8962-7243 96.00000
4485-6342 96.00000
7491-4268 96.00000
4211-7192 96.00000
8029-4134 96.00000
7676-1918 96.00000
5561-1909 96.00000
9239-5744 96.00000
3923-6665 96.00000
7731-6915 96.00000
3865-6696 96.00000
7839-5576 96.00000
8152-1514 97.00000
1497-2911 97.00000
1428-2860 97.00000
1427-7685 97.00000
7486-3606 97.00000
4770-3507 97.00000
6698-8210 97.00000
3419-9251 97.00000
6159-3366 97.00000
1135-2142 97.00000
936-5720 97.00000
8590-7564 97.00000
9841-6544 97.00000
5077-6477 97.00000
2869-9167 97.00000
2849-4061 97.00000
5555-2844 97.00000
1726-545 97.00000
6372-6307 97.00000
7746-2621 97.00000
7340-8375 97.00000
9812-2595 97.00000
257-571 97.00000
2358-6460 97.00000
2185-2661 97.00000
2167-2330 97.00000
2165-9153 97.00000
8214-7975 97.00000
4284-9147 97.00000
7316-7068 97.00000
1997-4156 97.00000
4066-5886 97.00000
4051-5958 97.00000
5429-1772 97.00000
3922-6736 97.00000
9467-1541 98.00000
9010-8894 98.00000
9732-1400 98.00000
4385-1160 98.00000
8545-1122 98.00000
1110-6721 98.00000
6628-7504 98.00000
964-5080 98.00000
6360-956 98.00000
7573-7654 98.00000
7249-935 98.00000
8215-3094 98.00000
2907-3430 98.00000
6405-9314 98.00000
2500-532 98.00000
3956-349 98.00000
6292-6951 98.00000
6203-7884 98.00000
2474-7249 98.00000
6172-9837 98.00000
7009-4539 98.00000
4511-6402 98.00000
6538-4449 98.00000
8473-4449 98.00000
6637-4393 98.00000
4113-7197 98.00000
5239-4111 98.00000
3526-1866 98.00000
5693-9449 98.00000
9157-1737 98.00000
3879-7958 98.00000
1705-2523 98.00000
3872-7632 98.00000
5627-7261 98.00000
9374-1631 98.00000
4558-3759 99.00000
4721-3714 99.00000
9038-7736 99.00000
5865-5465 99.00000
3940-1357 99.00000
3532-3670 99.00000
9630-6712 99.00000
1175-1338 99.00000
989-4866 99.00000
9402-5149 99.00000
3826-886 99.00000
784-9189 99.00000
723-8073 99.00000
6444-8068 99.00000
4992-6788 99.00000
578-4994 99.00000
6813-2818 99.00000
2751-8955 99.00000
2147-437 99.00000
9314-4811 99.00000
3237-294 99.00000
2594-3546 99.00000
6910-2577 99.00000
6542-4703 99.00000
8683-200 99.00000
134-2385 99.00000
7572-2506 99.00000
155-100 99.00000
5738-2453 99.00000
4550-9152 99.00000
9993-4468 99.00000
7901-4194 99.00000
6457-5844 99.00000
7609-4066 99.00000
1924-1887 99.00000
6966-7073 99.00000
7845-8789 99.00000
4423-3870 99.00000
3774-8188 99.00000
9367-1576 100.00000
3733-4871 100.00000
5509-7287 100.00000
5495-6588 100.00000
3573-7992 100.00000
6764-9898 100.00000
1340-7703 100.00000
1287-7784 100.00000
6655-8972 100.00000
9421-5284 100.00000
1019-1020 100.00000
960-2937 100.00000
3142-7678 100.00000
1037-840 100.00000
741-5585 100.00000
3730-712 100.00000
4965-7765 100.00000
2854-7388 100.00000
4047-585 100.00000
1774-583 100.00000
6263-2757 100.00000
6841-410 100.00000
9167-332 100.00000
2024-327 100.00000
8136-9721 100.00000
4697-5106 100.00000
7452-6230 100.00000
7298-7875 100.00000
48-9184 100.00000
7538-4530 100.00000
1855-3967 100.00000
5637-8971 100.00000
3777-4284 100.00000
3764-6327 100.00000
8893-3735 101.00000
3723-6900 101.00000
1511-2346 101.00000
7318-3662 101.00000
6773-8069 101.00000
7288-6744 101.00000
7066-5339 101.00000
2070-1167 101.00000
4834-3298 101.00000
1077-9690 101.00000
9028-3271 101.00000
8441-869 101.00000
8636-5103 101.00000
3025-8582 101.00000
7941-2982 101.00000
5279-674 101.00000
617-9236 101.00000
2805-3411 101.00000
9628-6303 101.00000
1920-299 101.00000
3116-251 101.00000
5912-2580 101.00000
8125-117 101.00000
2133-81 101.00000
8-8380 101.00000
2333-6384 101.00000
7420-4396 101.00000
4331-5599 101.00000
9561-7970 101.00000
8147-2091 101.00000
5899-6841 101.00000
2751-2063 101.00000
7998-1969 101.00000
1883-1945 101.00000
1771-3539 101.00000
5696-8309 101.00000
7207-1728 101.00000
6268-5594 101.00000
1540-6035 102.00000
8611-3629 102.00000
6651-3591 102.00000
1377-7135 102.00000
2013-1336 102.00000
1807-1307 102.00000
7860-5332 102.00000
3473-1062 102.00000
8206-3255 102.00000
7756-5218 102.00000
955-1735 102.00000
914-7200 102.00000
3007-4758 102.00000
7570-761 102.00000
4463-665 102.00000
4987-8989 102.00000
657-7068 102.00000
7280-2882 102.00000
445-9873 102.00000
391-821 102.00000
6183-313 102.00000
232-9164 102.00000
2501-7409 102.00000
89-7634 102.00000
9397-4599 102.00000
2403-3369 102.00000
2151-4736 102.00000
5904-8986 102.00000
4152-5128 102.00000
6941-4083 102.00000
1860-8423 102.00000
1801-7867 102.00000
1775-7571 102.00000
2668-1301 103.00000
2806-1215 103.00000
3354-7470 103.00000
5942-1124 103.00000
5192-9502 103.00000
7115-831 103.00000
745-8630 103.00000
7858-7487 103.00000
4942-9973 103.00000
9737-6326 103.00000
341-1608 103.00000
2460-339 103.00000
334-1262 103.00000
33-2214 103.00000
7246-8496 103.00000
2390-2839 103.00000
7231-8141 103.00000
2504-2277 103.00000
6992-4419 103.00000
6016-7689 103.00000
7338-7165 103.00000
5951-8592 103.00000
6718-5868 103.00000
6294-4052 103.00000
1874-6619 103.00000
4020-8937 103.00000
5747-7164 103.00000
5675-6267 103.00000
1722-8762 103.00000
6866-8131 103.00000
1563-2654 104.00000
8943-3715 104.00000
7687-1394 104.00000
1371-5677 104.00000
5423-8999 104.00000
5811-1256 104.00000
1177-6644 104.00000
3328-5252 104.00000
2304-1082 104.00000
7927-1081 104.00000
9602-3234 104.00000
3190-8446 104.00000
5188-9259 104.00000
8577-8299 104.00000
2137-913 104.00000
6487-9434 104.00000
4274-673 104.00000
7896-2903 104.00000
558-706 104.00000
244-4896 104.00000
6245-6350 104.00000
6631-6216 104.00000
2401-3282 104.00000
8870-6078 104.00000
2160-3753 104.00000
5959-9840 104.00000
8150-7129 104.00000
4141-9642 104.00000
7129-1882 104.00000
1837-3502 104.00000
1714-5877 104.00000
7777-5650 104.00000
3280-1571 105.00000
3720-3817 105.00000
1515-3851 105.00000
1417-6790 105.00000
3594-6744 105.00000
3575-7588 105.00000
8614-6753 105.00000
3527-7971 105.00000
8205-3482 105.00000
1165-5126 105.00000
6632-6742 105.00000
6729-3245 105.00000
1001-6378 105.00000
3163-6593 105.00000
797-5193 105.00000
4793-7886 105.00000
8726-185 105.00000
170-8869 105.00000
2521-6586 105.00000
49-4056 105.00000
2302-4853 105.00000
2185-3428 105.00000
7281-2115 105.00000
2111-9745 105.00000
4290-2077 105.00000
4189-9780 105.00000
2534-1689 105.00000
1650-4097 105.00000
6881-7595 105.00000
8740-1565 106.00000
5431-1561 106.00000
3608-1483 106.00000
9771-1384 106.00000
3559-9529 106.00000
8390-5417 106.00000
6431-5396 106.00000
1298-8393 106.00000
1290-2128 106.00000
4689-3308 106.00000
1088-7566 106.00000
5458-5258 106.00000
5673-1015 106.00000
6270-3189 106.00000
5187-7262 106.00000
5165-5494 106.00000
4309-901 106.00000
880-2314 106.00000
855-4483 106.00000
9124-9795 106.00000
490-3985 106.00000
2737-5270 106.00000
3260-2709 106.00000
9200-408 106.00000
9993-2548 106.00000
5724-2543 106.00000
184-9106 106.00000
4625-4545 106.00000
6118-9490 106.00000
2379-8600 106.00000
8223-2186 106.00000
8254-5850 106.00000
6046-4088 106.00000
1854-2585 106.00000
6710-3948 106.00000
6627-3946 106.00000
8659-3782 106.00000
3739-7419 107.00000
5613-1485 107.00000
6884-1447 107.00000
3997-3609 107.00000
3502-4210 107.00000
1203-8179 107.00000
6683-9917 107.00000
9588-3313 107.00000
1053-8454 107.00000
4453-3150 107.00000
6750-6544 107.00000
6801-6515 107.00000
3059-9350 107.00000
9528-822 107.00000
744-4405 107.00000
688-1568 107.00000
3171-2767 107.00000
394-3423 107.00000
3348-2639 107.00000
5787-4743 107.00000
7324-8305 107.00000
5532-4595 107.00000
8105-4577 107.00000
7598-7231 107.00000
4510-2296 107.00000
4305-9527 107.00000
4228-8556 107.00000
5865-6954 107.00000
6426-5836 107.00000
1959-3760 107.00000
9581-8474 107.00000
4674-3900 107.00000
3862-6382 107.00000
3754-7125 108.00000
5963-3687 108.00000
3703-1466 108.00000
9684-1325 108.00000
8686-5352 108.00000
8332-7644 108.00000
3965-1076 108.00000
979-5330 108.00000
3067-6834 108.00000
821-2711 108.00000
1062-699 108.00000
6852-687 108.00000
651-5090 108.00000
4282-2820 108.00000
6279-9148 108.00000
297-4795 108.00000
919-252 108.00000
238-7426 108.00000
6428-2538 108.00000
2382-2387 108.00000
2298-7744 108.00000
7097-4394 108.00000
8456-4390 108.00000
2190-7688 108.00000
8136-2119 108.00000
8426-5853 108.00000
1965-4588 108.00000
1946-8643 108.00000
9831-4062 108.00000
5211-1874 108.00000
1793-3738 108.00000
3842-3851 108.00000
3828-6189 108.00000
9183-1629 108.00000
4477-1602 108.00000
9301-3748 109.00000
9992-5550 109.00000
4934-3722 109.00000
5890-1532 109.00000
1333-2057 109.00000
6583-9011 109.00000
3105-6662 109.00000
3069-8680 109.00000
485-6858 109.00000
4750-7713 109.00000
258-7917 109.00000
7010-2543 109.00000
8430-6159 109.00000
2302-34 109.00000
2366-7368 109.00000
2183-3040 109.00000
6142-5950 109.00000
2127-9319 109.00000
1936-3468 109.00000
5734-9930 109.00000
3934-7228 109.00000
5494-7362 110.00000
1447-4298 110.00000
3525-5198 110.00000
3534-3469 110.00000
6985-3234 110.00000
6435-973 110.00000
957-5267 110.00000
6697-3166 110.00000
1715-929 110.00000
7014-5137 110.00000
445-2111 110.00000
8633-7336 110.00000
2581-6681 110.00000
183-2914 110.00000
2483-9277 110.00000
2229-6709 110.00000
4369-5398 110.00000
2121-4679 110.00000
7102-9167 110.00000
2062-5870 110.00000
2034-6176 110.00000
8013-4076 110.00000
1740-7287 110.00000
5640-6452 110.00000
9470-5562 111.00000
5463-8776 111.00000
7115-3531 111.00000
1303-8374 111.00000
5340-3341 111.00000
5230-8794 111.00000
1028-2337 111.00000
996-4462 111.00000
962-1598 111.00000
3080-5880 111.00000
783-1215 111.00000
2864-7038 111.00000
535-5980 111.00000
2711-9749 111.00000
9203-266 111.00000
1646-255 111.00000
7313-128 111.00000
2909-68 111.00000
8422-4573 111.00000
5566-2379 111.00000
2111-8401 111.00000
6194-4243 111.00000
2051-6010 111.00000
5794-9903 111.00000
4072-5369 111.00000
4036-8196 111.00000
3961-6079 111.00000
9966-6937 111.00000
3906-6089 111.00000
3858-9459 111.00000
4636-3846 111.00000
1657-9596 111.00000
8791-3788 111.00000
7846-5558 112.00000
1480-7534 112.00000
8616-5370 112.00000
5339-7900 112.00000
4034-1140 112.00000
7647-3320 112.00000
9658-8820 112.00000
5636-1027 112.00000
3156-4589 112.00000
9777-838 112.00000
3092-806 112.00000
3035-9016 112.00000
9495-3021 112.00000
9045-2920 112.00000
8113-631 112.00000
4941-6570 112.00000
9164-2739 112.00000
7138-2716 112.00000
7295-2689 112.00000
398-5652 112.00000
4724-217 112.00000
2366-3248 112.00000
2324-6631 112.00000
4418-5673 112.00000
2268-7128 112.00000
4687-4092 112.00000
9601-7012 112.00000
4060-6266 112.00000
7144-3978 112.00000
9611-1743 112.00000
6577-1681 112.00000
9766-6800 113.00000
6774-8947 113.00000
9811-6757 113.00000
3438-7190 113.00000
6698-7603 113.00000
1196-6950 113.00000
7480-3366 113.00000
8480-6639 113.00000
3334-3249 113.00000
3221-6575 113.00000
3035-7978 113.00000
3021-4345 113.00000
776-4859 113.00000
741-7910 113.00000
5140-2940 113.00000
5442-4983 113.00000
656-2963 113.00000
2817-8783 113.00000
8460-4921 113.00000
1091-548 113.00000
2477-4171 113.00000
5962-2380 113.00000
7379-2335 113.00000
9557-4464 113.00000
5742-2221 113.00000
9120-8576 113.00000
4317-8122 113.00000
4181-6464 113.00000
7056-7587 113.00000
1974-6603 113.00000
9608-4090 113.00000
5702-6493 113.00000
4276-3912 113.00000
1730-3716 113.00000
6949-1677 113.00000
8153-1622 113.00000
5542-9042 114.00000
7643-5524 114.00000
7498-6826 114.00000
8410-9052 114.00000
8590-3523 114.00000
9426-8837 114.00000
7788-6606 114.00000
909-9878 114.00000
6728-849 114.00000
3487-2748 114.00000
2669-326 114.00000
7359-7736 114.00000
245-7136 114.00000
8120-165 114.00000
8011-18 114.00000
4558-6328 114.00000
2053-3176 114.00000
9432-1839 114.00000
5741-9762 114.00000
1712-5344 114.00000
2353-1545 115.00000
5924-3690 115.00000
9168-5498 115.00000
6732-1213 115.00000
6275-850 115.00000
726-5159 115.00000
3440-722 115.00000
8242-8408 115.00000
7835-504 115.00000
4042-2686 115.00000
3246-2662 115.00000
9234-2648 115.00000
3299-2629 115.00000
2565-7306 115.00000
2213-53 115.00000
7256-9150 115.00000
9052-2118 115.00000
7941-2092 115.00000
5947-2022 115.00000
4152-9983 115.00000
5739-8042 115.00000
6119-3981 115.00000
1691-8550 115.00000
1598-3377 115.00000
1470-3670 116.00000
6148-1459 116.00000
4599-1456 116.00000
3637-6523 116.00000
5584-5454 116.00000
9694-3564 116.00000
6449-5390 116.00000
3723-3383 116.00000
6550-9462 116.00000
7873-850 116.00000
7501-578 116.00000
432-8990 116.00000
738-323 116.00000
7354-8514 116.00000
4900-2376 116.00000
9662-9718 116.00000
7351-7017 116.00000
6887-8928 116.00000
7542-3755 117.00000
1550-4783 117.00000
7652-3683 117.00000
1412-4158 117.00000
8452-3601 117.00000
3478-8940 117.00000
1274-6102 117.00000
7625-7866 117.00000
5101-7704 117.00000
8282-3037 117.00000
4904-2938 117.00000
5008-8617 117.00000
2935-3752 117.00000
2910-5348 117.00000
4086-442 117.00000
417-3303 117.00000
2698-3390 117.00000
4984-4790 117.00000
8461-222 117.00000
8741-2527 117.00000
4196-2437 117.00000
7044-5838 117.00000
4451-4059 117.00000
9456-1557 118.00000
3709-5376 118.00000
1071-7079 118.00000
6522-9439 118.00000
5051-9912 118.00000
2846-739 118.00000
8655-2973 118.00000
5011-5109 118.00000
9603-2891 118.00000
3259-577 118.00000
6135-2800 118.00000
8382-2776 118.00000
9104-9575 118.00000
6312-9276 118.00000
288-8909 118.00000
3396-242 118.00000
4602-8283 118.00000
6124-6812 118.00000
8832-8033 118.00000
9365-2111 118.00000
5299-4227 118.00000
4214-4890 118.00000
5808-9419 118.00000
9088-1893 118.00000
6582-1851 118.00000
5753-9173 118.00000
9030-1839 118.00000
1773-8707 118.00000
9896-6944 118.00000
1683-5327 118.00000
9914-6897 118.00000
3514-6819 119.00000
9600-1276 119.00000
3291-3631 119.00000
3402-1065 119.00000
1254-963 119.00000
3105-6719 119.00000
7560-6398 119.00000
7033-6392 119.00000
3730-496 119.00000
9577-4660 119.00000
120-9061 119.00000
6633-85 119.00000
9803-50 119.00000
4851-4534 119.00000
6846-6048 119.00000
9481-2267 119.00000
5748-4311 119.00000
3695-2079 119.00000
6509-4048 119.00000
3194-1797 119.00000
6916-3873 119.00000
3854-5663 119.00000
3765-5886 119.00000
2985-1568 120.00000
4095-3736 120.00000
3726-6323 120.00000
1526-3501 120.00000
3387-9236 120.00000
6550-5295 120.00000
1137-8908 120.00000
8242-7638 120.00000
4166-3181 120.00000
7594-5119 120.00000
769-5737 120.00000
4866-2876 120.00000
514-7780 120.00000
349-6551 120.00000
8143-8741 120.00000
9972-266 120.00000
6185-8632 120.00000
2395-9971 120.00000
8154-5966 120.00000
4304-8667 120.00000
5927-9116 120.00000
5213-2079 120.00000
2075-6911 120.00000
2072-6848 120.00000
5700-5887 120.00000
1747-5632 120.00000
8684-5682 120.00000
6914-9747 120.00000
8471-1660 120.00000
9039-3804 120.00000
9027-1607 120.00000
5579-7866 120.00000
9369-5564 121.00000
1503-4976 121.00000
7729-9550 121.00000
3510-8720 121.00000
5388-9540 121.00000
6506-3410 121.00000
6154-1075 121.00000
6585-928 121.00000
9517-3076 121.00000
3068-7787 121.00000
599-8549 121.00000
3708-544 121.00000
3443-521 121.00000
5859-444 121.00000
8876-6264 121.00000
4438-236 121.00000
3915-102 121.00000
37-6220 121.00000
6138-7389 121.00000
4305-4797 121.00000
1983-8507 121.00000
2623-1852 121.00000
3913-1768 121.00000
2250-1653 121.00000
1644-6219 121.00000
1513-7345 122.00000
1261-6161 122.00000
9698-3453 122.00000
3966-1243 122.00000
2683-953 122.00000
7213-3079 122.00000
3029-5915 122.00000
5975-3003 122.00000
9911-9570 122.00000
6716-6425 122.00000
8638-2822 122.00000
9949-528 122.00000
477-4999 122.00000
315-5299 122.00000
7396-4732 122.00000
241-2965 122.00000
236-9268 122.00000
7249-4679 122.00000
149-8318 122.00000
4620-7174 122.00000
5426-4560 122.00000
9213-5955 122.00000
9305-7972 122.00000
8212-4301 122.00000
5680-4267 122.00000
1954-3288 122.00000
1931-6724 122.00000
7807-7019 122.00000
9740-3981 122.00000
9180-3931 122.00000
5694-7869 122.00000
3886-4719 122.00000
6909-7110 122.00000
1614-8883 122.00000
8769-5552 123.00000
7597-8784 123.00000
6433-9786 123.00000
5378-601 123.00000
5017-4928 123.00000
450-9750 123.00000
6343-9499 123.00000
8160-9315 123.00000
7371-9013 123.00000
4717-5705 123.00000
5589-119 123.00000
17-9430 123.00000
4944-4263 123.00000
5790-8117 123.00000
1783-9623 123.00000
5717-1553 124.00000
9271-1545 124.00000
3713-8278 124.00000
3654-9407 124.00000
1344-9948 124.00000
3401-9604 124.00000
3372-6376 124.00000
5588-5266 124.00000
3651-1034 124.00000
3180-8287 124.00000
836-3577 124.00000
2856-6865 124.00000
2818-386 124.00000
6555-228 124.00000
7627-6241 124.00000
749-182 124.00000
4675-4962 124.00000
8657-6208 124.00000
8855-8657 124.00000
2376-123 124.00000
4974-2476 124.00000
8872-7241 124.00000
4513-7803 124.00000
6527-6024 124.00000
2228-4217 124.00000
4845-2138 124.00000
9425-4291 124.00000
1978-5076 124.00000
1851-4220 124.00000
8813-3812 124.00000
9190-1594 124.00000
8417-1437 125.00000
5712-3587 125.00000
4829-3507 125.00000
1268-6968 125.00000
6134-1249 125.00000
8127-3149 125.00000
5088-6045 125.00000
2941-7924 125.00000
3225-555 125.00000
475-6189 125.00000
9142-8193 125.00000
9631-4818 125.00000
506-103 125.00000
7083-8080 125.00000
2047-5141 125.00000
3402-1761 125.00000
9199-3799 125.00000
5073-1467 126.00000
1383-6389 126.00000
9453-6745 126.00000
5991-3002 126.00000
2963-7977 126.00000
807-629 126.00000
9237-456 126.00000
7637-323 126.00000
319-3755 126.00000
167-4023 126.00000
2311-7516 126.00000
2287-5809 126.00000
9496-9599 126.00000
4116-9987 126.00000
1827-8070 126.00000
3881-8860 126.00000
7225-1484 127.00000
1663-1329 127.00000
9806-8351 127.00000
3374-1172 127.00000
1115-9862 127.00000
3312-7507 127.00000
2925-1089 127.00000
3251-9590 127.00000
726-5614 127.00000
9832-4903 127.00000
9537-378 127.00000
356-1524 127.00000
7266-4748 127.00000
7602-7307 127.00000
8310-4658 127.00000
132-6403 127.00000
7290-2440 127.00000
8612-4392 127.00000
6913-4336 127.00000
6080-2017 127.00000
1958-4517 127.00000
2484-1519 128.00000
3497-7442 128.00000
9182-6547 128.00000
9675-6529 128.00000
5095-5441 128.00000
4450-703 128.00000
4998-6141 128.00000
7537-7480 128.00000
8809-2890 128.00000
8726-618 128.00000
7107-567 128.00000
564-5061 128.00000
9265-2694 128.00000
312-1008 128.00000
4574-8184 128.00000
6037-9984 128.00000
9102-7167 128.00000
5534-2169 128.00000
2002-3785 128.00000
4164-4929 128.00000
1977-6443 128.00000
5664-6384 128.00000
1577-4545 129.00000
3665-5471 129.00000
6779-7873 129.00000
4436-1083 129.00000
3160-6903 129.00000
3130-9285 129.00000
5098-7260 129.00000
7382-815 129.00000
6650-719 129.00000
9940-652 129.00000
522-627 129.00000
517-4187 129.00000
6843-253 129.00000
6255-6457 129.00000
232-781 129.00000
9800-78 129.00000
6085-9518 129.00000
9332-8038 129.00000
5957-8842 129.00000
9029-5602 129.00000
1622-9501 129.00000
6993-1559 130.00000
9078-3465 130.00000
1184-4930 130.00000
1124-8539 130.00000
730-2125 130.00000
9856-9147 130.00000
2888-7949 130.00000
2867-3247 130.00000
7803-2810 130.00000
2633-9256 130.00000
9524-281 130.00000
141-7691 130.00000
132-5979 130.00000
22-95 130.00000
4476-8440 130.00000
7730-2145 130.00000
4246-5085 130.00000
4135-7881 130.00000
9995-8487 130.00000
1781-2215 130.00000
1770-7770 130.00000
9076-1756 130.00000
1566-9934 131.00000
3712-9102 131.00000
6827-1394 131.00000
3571-4674 131.00000
4386-1194 131.00000
9414-1181 131.00000
5935-1163 131.00000
9592-1014 131.00000
8115-3209 131.00000
5679-5023 131.00000
8005-7439 131.00000
2798-7772 131.00000
5481-493 131.00000
2740-4859 131.00000
2457-3521 131.00000
4325-7796 131.00000
1773-6065 131.00000
8917-9686 131.00000
5999-5549 132.00000
4390-3626 132.00000
9989-3475 132.00000
2902-5058 132.00000
6375-7999 132.00000
6514-6240 132.00000
4789-2414 132.00000
4482-9607 132.00000
8336-4426 132.00000
3169-2133 132.00000
5517-2080 132.00000
4229-7629 132.00000
4852-3887 132.00000
1595-8569 132.00000
3472-6039 133.00000
6703-8288 133.00000
5336-9118 133.00000
2847-7827 133.00000
4887-6238 133.00000
5028-2497 133.00000
1897-3596 133.00000
6930-6799 134.00000
6234-3326 134.00000
5277-6931 134.00000
8561-6627 134.00000
2135-732 134.00000
6460-8487 134.00000
8801-2939 134.00000
576-2414 134.00000
1814-411 134.00000
6257-2617 134.00000
206-5148 134.00000
4521-5731 134.00000
7226-9634 134.00000
8652-8573 134.00000
9467-5934 134.00000
7955-9425 134.00000
8119-5805 134.00000
8727-5697 134.00000
1483-9774 135.00000
2659-1299 135.00000
2903-7257 135.00000
6491-484 135.00000
7185-265 135.00000
2426-6975 135.00000
4619-9 135.00000
2188-5297 135.00000
8604-1922 135.00000
9592-4075 135.00000
7698-5603 135.00000
1435-5591 136.00000
9983-5243 136.00000
4937-870 136.00000
9116-6487 136.00000
758-4373 136.00000
755-8344 136.00000
6544-536 136.00000
2789-8041 136.00000
6791-4815 136.00000
352-7584 136.00000
251-5060 136.00000
8818-2342 136.00000
7171-9205 136.00000
8664-2026 136.00000
3774-6826 136.00000
9950-6833 137.00000
1462-9945 137.00000
1227-1365 137.00000
6537-9966 137.00000
4363-2740 137.00000
457-5389 137.00000
8128-8127 137.00000
2553-9022 137.00000
106-9724 137.00000
9761-2445 137.00000
2145-8196 137.00000
2094-2115 137.00000
5101-4181 137.00000
1455-9185 138.00000
7954-1439 138.00000
9638-1433 138.00000
5448-9905 138.00000
3546-9713 138.00000
2098-1176 138.00000
